trdmn,mkt_rf,smb,hml,umd,rf,smb_equal,hml_equal,umd_equal,rmw,cma,rmw_equal,cma_equal
200308,-0.0325589,0.0111279113,-0.013532025,-0.034597728,0.001635,0.0134324234,-0.013251383,-0.036019609,-0.013896146,0.0005475635,-0.008276523,0.0035349886
200309,-0.043935752,-0.00760454,0.0065759943,0.0065705236,0.001635,-0.006359823,0.0112269291,0.0072097774,0.0021515357,-0.003572415,-0.000746511,-0.002953212
200310,-0.040743265,-0.053397419,0.0382376537,0.0833924984,0.001635,-0.042684902,0.0419838761,0.082311863,0.0783464828,-0.044112137,0.0651310353,-0.035374366
200311,0.0222800084,-0.009765915,0.0373531854,-0.022123689,0.001635,-0.015306544,0.0278767389,-0.023510591,0.0127791026,0.0064613167,0.0207104983,-0.013043284
200312,0.0210349624,-0.055053317,0.0455070954,0.1054751181,0.001635,-0.041256337,0.0382857237,0.1053542088,0.0795722051,-0.046440263,0.0633883103,-0.039819061
200401,0.073668487,0.0197520159,0.0051157207,-0.072073701,0.001635,0.0110647033,-0.008621571,-0.071381128,-0.025277163,0.0164639648,-0.017842791,-0.000465756
200402,0.0732101406,0.0302933339,-0.000118839,-0.072400581,0.001635,0.0200082529,-0.010476789,-0.068724752,-0.046760608,0.0262875812,-0.028565053,0.0236821656
200403,0.0348946724,0.0183499672,0.0160393474,-0.009576651,0.001635,0.0161249656,0.0175827122,-0.015088467,0.0034109903,-0.012465248,-0.00389382,-0.010118397
200404,-0.103841058,0.0161505345,0.0335648577,0.0578601829,0.001635,0.0043514853,0.0253089284,0.0275089053,0.0201259144,0.0079842137,0.0285157113,-0.014576942
200405,-0.024177378,0.0198742795,0.0117734666,0.0105541222,0.001635,0.0185934145,0.0054389439,-0.006155798,-0.010319918,-0.005270416,-0.014030752,-0.001022414
200406,-0.11781212,-0.018215398,0.003232322,0.0249877859,0.001635,-0.008494237,0.0079078374,0.0145746412,0.046115878,-0.017466145,0.0383086104,-0.018196274
200407,-0.002368139,-0.047252008,0.0072771622,0.0395702348,0.001635,-0.048711739,0.0079852453,0.0521487073,0.0361057998,-0.018719509,0.0445261896,-0.008333624
200408,-0.046081492,-0.00069957,0.0232327347,0.0118538625,0.001635,0.0084256014,0.0235477167,-0.006843167,0.0220145738,-0.005348009,0.0088384186,-0.005604728
200409,0.0554700093,-0.021607261,-0.001861831,0.0282005018,0.001635,-0.019844558,-0.002689533,0.0246072332,0.0399746094,-0.042232689,0.0328377067,-0.027779144
200410,-0.055285995,-0.035751565,-0.006068184,0.0701727026,0.001856,-0.03636181,-0.000406289,0.075269727,0.0422749818,-0.027231347,0.0509217529,-0.038442808
200411,0.0224490019,0.0408475687,-0.003169636,-0.076970194,0.001856,0.0345977764,-0.008820545,-0.080682088,-0.051170427,0.0116678517,-0.053090651,0.0164348881
200412,-0.070649653,-0.021369973,0.0047914163,0.0532919083,0.001856,-0.008975856,0.0018355105,0.0400006241,0.0389792939,-0.027507977,0.0238877622,-0.019895974
200501,-0.059441081,-0.011125123,-0.003726174,0.0084430562,0.001856,0.0047047686,-0.008144525,-0.004183801,0.0273805845,-0.013009866,0.0046196336,0.004033128
200502,0.0933924644,0.0127534711,0.0090821491,-0.038231484,0.001856,-0.000164035,0.001088931,-0.02342206,-0.014275869,-0.0126543,-0.003886498,-0.006398272
200503,-0.107158416,-0.025123379,0.0011052898,0.0853218344,0.001856,-0.009249288,-0.000694027,0.0507881566,0.0565471709,-0.030502335,0.0371872852,-0.017991021
200504,-0.038247142,-0.049412492,0.0260977019,0.0856961391,0.001856,-0.040696613,0.0151012357,0.0995770744,0.0763535092,-0.021764929,0.0592964886,-0.011180801
200505,-0.071624266,0.0392941845,-0.01408165,-0.112093678,0.001856,0.0274580884,-0.001811616,-0.093554068,-0.067923664,0.0372511922,-0.048699811,0.0214234261
200506,0.0075579253,-0.017135799,0.0002412181,0.0452856003,0.001856,-0.001383004,0.008099467,0.0311677748,0.0386074042,-0.000028072,0.0212503313,-0.01821133
200507,-0.021646262,-0.083741227,-0.001992934,0.1006618867,0.001856,-0.051807897,-0.006738038,0.0783940881,0.0852281513,-0.04821639,0.0536292481,-0.038373565
200508,0.0882562707,0.111117962,-0.01303992,-0.153224248,0.001856,0.0829156033,-0.012381801,-0.140376371,-0.108049169,0.0500420504,-0.076172189,0.0599136182
200509,0.0050552113,0.0223926037,-0.017468322,-0.007208358,0.001856,0.0098545138,-0.031516797,0.0123028994,0.0055182963,-0.011279694,0.0065315605,-0.007735381
200510,-0.055490089,-0.01576034,-0.010681784,0.0420181791,0.001856,-0.014005675,-0.008719914,0.0356012892,0.0194483268,-0.016556986,0.0222065447,-0.019265044
200511,-0.005967713,0.0358941513,0.0134862046,-0.049206108,0.001856,0.0337570775,0.012133145,-0.050056402,-0.029447597,0.0110302955,-0.025794053,0.0120431796
200512,0.0503335108,-0.055845229,0.014249437,0.0372163039,0.001856,-0.048065774,0.0073764328,0.0335101482,0.0415701386,-0.040634145,0.0434848498,-0.034687153
200601,0.0940595847,-0.0243118,0.0178908319,0.0154633656,0.001856,-0.046886327,0.0140087699,0.0290599257,0.0037868059,-0.032303802,0.028365111,-0.038618691
200602,0.0277670259,0.0012171182,0.0155287411,-0.0277723,0.001856,0.0178635235,0.0233841409,-0.061932677,0.004905377,-0.007315155,-0.021574905,0.0211669106
200603,0.0188829988,-0.020187539,-0.00388034,0.0912237112,0.001856,-0.027383045,-0.002227045,0.0786098627,0.0306132451,-0.036058363,0.0541595446,-0.031087622
200604,0.1115974128,-0.047617275,-0.001760774,0.0895202368,0.001856,-0.063776155,0.0260079777,0.1185254694,0.004622147,-0.011066904,0.0493244589,-0.053114444
200605,0.2097504722,0.0815078571,0.0269359665,-0.090705414,0.001856,0.0635098947,0.0186990087,-0.122071267,-0.109722357,0.0511700672,-0.085589833,0.0582604406
200606,0.0431995801,0.0317616534,0.011504104,-0.033875357,0.001856,0.0210965266,0.0259961823,-0.045164773,-0.022352171,0.0444926849,-0.020784363,0.0412691196
200607,-0.056830078,0.0581279119,-0.002919451,-0.005287413,0.001856,0.0519931782,0.0020244696,-0.019599649,-0.031236023,0.0249424896,-0.033717657,0.0406405721
200608,0.0301472678,-0.007378182,-0.006413585,0.0174095056,0.002076,-0.011822103,-0.008335311,0.0197749481,-0.000655349,-0.007985091,0.0004169002,-0.001011563
200609,0.0397635113,0.0252912197,-0.019467385,-0.006896949,0.002076,0.0252777308,-0.026399119,-0.020222258,-0.02243544,0.014628167,-0.036050064,0.0218705082
200610,0.0125989454,-0.019977484,0.0129205115,-0.022386601,0.002076,-0.007614943,0.0140091184,-0.00429958,0.0465544896,-0.016397836,0.0314154012,-0.019172512
200611,0.1083885873,-0.116265669,-0.010197309,0.0542113422,0.002076,-0.070670771,-0.00581884,0.0626430842,0.1170879253,-0.080120959,0.0761401218,-0.044050865
200612,0.1152845356,-0.094675107,0.0108950506,0.0771734148,0.002076,-0.049289208,0.0022707548,0.0660194781,0.0838690793,-0.029946315,0.0528656928,-0.022369193
200701,0.2078347378,0.0576085668,-0.002530154,-0.063349234,0.002076,0.0160980107,0.0043523693,-0.029718652,-0.072868822,0.0290775089,-0.028806286,0.0381388312
200702,0.1271769678,0.0965436498,0.0775305677,-0.10443317,0.002076,0.0617329554,0.0732721336,-0.09088276,-0.127440939,0.1045536134,-0.105968552,0.0585470723
200703,0.1242808001,0.1086852741,0.0301735217,-0.056306451,0.002296,0.0984422345,0.0177944359,-0.06654249,-0.080182665,0.0337438169,-0.083688588,0.0694577231
200704,0.3152750492,0.0523070077,0.1011198561,0.1025061489,0.002296,0.0326349186,0.120551891,0.0512424474,-0.114691981,0.0454554437,-0.083210659,0.0509618937
200705,0.1096969017,-0.029421254,-0.000713137,0.0056781862,0.002515,0.0073393248,-0.020477794,-0.00317377,0.0330115401,-0.037220128,-0.008794321,0.0190915446
200706,-0.109027754,-0.112613611,-0.076029196,-0.006454284,0.002515,-0.077066564,-0.060877995,0.0121796865,0.1793372564,-0.070659186,0.1474567622,-0.073309094
200707,0.1979019947,0.0808560953,0.0373494023,-0.022269906,0.002734,0.0758929409,0.0476167677,-0.081258696,-0.047078943,0.0216149709,-0.044232722,0.0174092439
200708,0.1357233232,-0.02384085,0.0087351066,0.0074633725,0.002952,-0.000777415,0.0046788121,-0.033973354,0.0225430113,-0.012233032,-0.010470998,0.0146868102
200709,0.0500789748,-0.011810581,0.0424992681,0.0287168135,0.003169,-0.003781655,0.0187569617,0.0167176969,0.0450857919,-0.008743658,0.0265307662,-0.00985526
200710,-0.05288482,-0.070804133,-0.061431588,0.0780207838,0.003169,-0.02863602,-0.027530426,0.0417572904,0.1225015359,-0.088574418,0.07079068,-0.039831268
200711,-0.142210281,0.0981200617,0.0359590464,-0.128893269,0.003169,0.0769475611,0.0045326561,-0.126284165,-0.098577123,0.0746919864,-0.078896569,0.044631283
200712,0.1812264561,0.0236257596,0.0063871368,-0.024781847,0.003386,-0.000548854,-0.011129282,-0.00150944,-0.03520177,0.0362614529,-0.004374434,0.0099127406
200801,-0.093652304,0.038260902,0.0032324393,-0.022530087,0.003386,0.0115953581,-7.059594E-6,-0.037369908,-0.026229934,0.0180329878,-0.01114089,0.0041604747
200802,0.0451149955,0.0779691871,0.0445461898,-0.039158839,0.003386,0.0559230082,0.0453396948,-0.02217393,-0.045526733,0.0478722061,-0.043204904,0.0226275216
200803,-0.200782249,0.0210251906,-0.015730529,-0.01616481,0.003386,0.0293506078,0.0032524487,-0.0348268,-0.000109626,-0.016289373,-0.010846379,0.0117991215
200804,-0.02236899,-0.065463351,0.0060797385,0.0308031655,0.003386,-0.051805913,-0.002258743,0.0492334501,0.0510043293,-0.029963639,0.0496628465,-0.024997548
200805,-0.058909795,0.0388628275,0.0201268057,-0.017635891,0.003386,0.0300972344,0.0096184689,-0.034416509,-0.012865156,0.0129662327,-0.02639161,0.0131790265
200806,-0.241360243,-0.015407199,-0.037614112,0.0175058149,0.003386,-0.005702442,-0.023000368,0.0089987207,0.0157319289,-0.024085642,0.0143318275,-0.009821594
200807,0.0445270415,0.081672915,0.0059618632,-0.041937738,0.003386,0.0565939209,0.0127112968,-0.040940424,-0.040004457,0.0423874857,-0.031233319,0.0249495942
200808,-0.218656255,-0.013545579,0.0172846297,-0.025151401,0.003386,0.005250987,0.0292090162,-0.025336918,0.0190656986,-0.020659367,-0.007783936,0.0081665115
200809,-0.04249161,-0.071234985,0.0468800604,-0.035291825,0.003386,-0.041907581,0.0247671467,-0.032496817,0.0206128029,-0.016799817,0.0184862881,-0.024612005
200810,-0.274331802,0.022323224,0.013091874,0.0210702387,0.002952,0.0223581203,0.0152346098,0.0074485097,-0.014357089,0.0516841197,-0.01601253,0.0408101935
200811,0.1652415005,0.0445677741,0.0002924231,-0.038410102,0.002076,0.0313436202,-0.001483342,-0.066469216,-0.020089,-0.024083235,-0.022719394,-0.009764602
200812,0.005643732,0.0723598903,-0.058976029,0.0004035304,0.001856,0.0408311026,-0.074723611,-0.025503936,-0.04630574,0.0131162923,0.0002359261,-0.000294801
200901,0.1302196534,0.0270512321,0.0048489631,-0.142251022,0.001856,-0.010132592,0.0001304308,-0.076194937,-0.031878909,-0.023953556,0.0090790637,-0.028182711
200902,0.0610956435,0.0282544007,0.0179551733,-0.045256221,0.001856,0.0097571423,0.0229725111,-0.07642151,-0.045194532,0.0416736046,-0.027414137,0.0278669827
200903,0.1876350029,0.0521752102,-0.01639017,-0.073736514,0.001856,0.0318092319,-0.020955454,-0.079007644,-0.046037004,-0.021712243,-0.013535067,-0.013031959
200904,0.0598062113,0.0143313316,-0.00168263,-0.005136637,0.001856,0.0231126023,0.0119567676,0.0011042639,-0.006533371,0.003821445,-0.008348655,-0.002153226
200905,0.0496918965,0.0379876902,-0.001856606,-0.02235742,0.001856,0.0275551601,0.0007515025,-0.032912626,-0.017630036,-0.008201492,-0.027141884,0.0116616126
200906,0.0826148856,-0.024387387,-0.008056188,-0.014335983,0.001856,0.0096999969,-0.002523428,-0.012310495,0.0523200346,-0.020594129,-0.003311791,0.0121894363
200907,0.1695557932,-0.035672218,0.0841220069,-0.077293851,0.001856,-0.019839045,0.0474855049,-0.052045575,-0.036888795,-0.003267556,0.0145620487,-0.018347019
200908,-0.1915674,0.0391721974,-0.061528436,-0.073585712,0.001856,0.0215129859,-0.041488434,-0.039845823,-0.004615305,0.0186969825,0.0007014212,0.0125626461
200909,0.0390827905,-0.011296614,-0.018893032,0.0187158316,0.001856,-0.003859576,-0.011857785,-0.002802537,0.0406993266,-0.028955772,0.0190770996,-0.01437065
200910,0.1003463664,0.0273088473,0.0161575295,0.0664403448,0.001856,0.0105402668,0.0129963145,0.0264022887,-0.025083259,0.0337137524,-0.009830594,0.0090618111
200911,0.109303432,0.0482075983,-0.00422387,-0.002719784,0.001856,0.0194327424,0.0094817834,-0.038818795,-0.01351522,0.0497175589,-0.005188304,0.0136396078
200912,0.0244651226,0.0179988004,0.0329256243,-0.053840869,0.001856,0.0305545357,-0.000409439,-0.028254436,-0.016169776,0.0121263121,-0.004933634,0.0063068282
201001,-0.077343947,0.0625244486,-0.041583916,-0.061167426,0.001856,0.0222237773,-0.020697649,-0.031278243,-0.022553065,0.0384898189,-0.015475495,0.0186530683
201002,0.0374506686,0.0378406428,0.0078285246,0.0307341702,0.001856,0.0212498176,0.0106341513,0.005928936,-0.034178768,0.0343934035,-0.025834877,0.0215692831
201003,0.0137733781,0.0336236981,-0.00008108,-0.003885948,0.001856,0.0321342909,0.0026055999,-0.009805459,-0.006856865,0.0174005052,-0.014105529,0.0187909527
201004,-0.079242228,0.0075800525,-0.042527322,0.0552671196,0.001856,-0.005938564,-0.039715198,0.0077874403,0.0121361242,0.0067159515,0.0306608007,0.0038776505
201005,-0.089008375,0.0045033619,-0.051872486,0.0626246928,0.001856,0.0023744374,-0.03857198,0.0564901295,0.0345909004,-0.006598256,0.0162774869,-0.011250766
201006,-0.092482431,-0.00966492,-0.006916041,-0.028648327,0.001856,0.002770901,-0.004522017,-0.018705555,-0.000859063,-0.008038988,0.0062667633,0.0033282019
201007,0.1446077925,0.0233761619,0.006378089,-0.032952017,0.001856,0.020446992,0.0203249552,-0.04915276,-0.01232123,0.0067182585,-0.005941703,0.0008172293
201008,0.0556399333,0.0460268114,-0.063053853,0.096158031,0.001856,0.022588811,-0.038916467,0.0573360041,-0.023594629,0.0059611122,-0.013067061,0.020513632
201009,0.0244597883,-0.015748535,-0.030750995,0.0404764128,0.001856,-0.012321148,-0.019441096,0.014490881,-0.011032855,-0.010626714,-0.012734504,0.0009611035
201010,0.1179633421,-0.042331074,0.0058130507,-0.06766916,0.00206,-0.030849774,0.0182514195,-0.037717716,0.0081703612,-0.029759988,0.0123555068,-0.027911237
201011,-0.038305737,0.0578115727,-0.045457354,0.0726139815,0.00206,0.0344214919,-0.026608182,0.0544053532,0.0106354297,-0.002604339,-0.002476258,0.0219004038
201012,-0.010766096,-0.002867847,0.0159334733,-0.025305266,0.002263,0.0109431834,0.0026186733,-0.005078135,0.0199883354,-0.025712978,0.007047854,-0.022160218
201101,-0.025178067,-0.018451459,0.0587628875,-0.095805495,0.002263,-0.000875,0.0438917725,-0.057943323,-0.004612106,0.0054524875,-0.015511425,0.0127918243
201102,0.0612419965,0.0421747039,-0.025169813,0.0405605364,0.002466,0.0130937077,0.0021961162,0.016079321,-0.055585906,0.0373559803,-0.034250331,0.0151736097
201103,-0.005185615,0.0158124164,0.0281726382,-0.036012585,0.002466,0.0185918129,0.0225065921,-0.05388357,0.0034385197,0.0054997493,-0.031174678,0.0195200572
201104,-0.022112529,-0.006863472,0.0121050467,-0.046499016,0.002669,-0.001398065,0.0178881547,-0.027493974,0.0150385564,-0.005785707,-0.011109891,0.0124312849
201105,-0.06978379,-0.001133876,-0.007241954,0.0019239323,0.002669,0.0097990469,0.0010891336,-0.007914032,0.019331593,-0.016770533,0.0095714117,-0.008978489
201106,0.0299610392,0.0085151485,-0.011989549,0.0548178952,0.002669,0.0152697043,-0.006524647,0.038754588,-0.008481688,-0.00303029,-0.011886773,-0.001739881
201107,-0.008060514,0.0178496873,-0.054568716,0.0126217386,0.002871,0.0143299285,-0.047171666,0.003996868,-0.01145804,-0.006601738,-0.008741883,-0.000276492
201108,-0.053821563,0.021453126,-0.029097022,0.0038033483,0.002871,0.0200102852,-0.01714151,-0.019696157,0.0059166582,-0.02834389,0.0034038741,-0.010397779
201109,-0.097643875,-0.016924476,0.0345193016,-0.027388176,0.002871,0.0034165476,0.0137479031,-0.034011071,0.0263471331,0.0110495724,-0.005769507,0.0168521941
201110,0.028395086,0.0123157027,-0.003224801,-0.016555382,0.002871,0.008427336,-0.004089754,-0.013377329,-0.008030492,0.0020261542,0.0045372565,-0.006723516
201111,-0.053769932,0.0111656413,-0.03155729,-0.001973057,0.002871,0.0109501987,-0.029481768,-0.018857913,-0.003364673,0.0113798524,-0.011452053,0.010679647
201112,-0.095586616,-0.067450137,0.0537925681,0.0725200371,0.002871,-0.02403239,0.0280363788,-0.01360412,0.1079139446,-0.057521181,0.0641683107,-0.049811638
201201,0.0254664312,-0.042083365,0.0339874615,-0.035901609,0.002871,-0.027623495,0.022993743,-0.044609666,0.0195130175,0.0083840148,0.0054508228,0.0177307291
201202,0.0790071647,0.0440903348,-0.03609041,-0.073905948,0.002871,0.0179007499,-0.016431364,-0.044048442,-0.048120422,0.0027218018,-0.017060926,-0.005760164
201203,-0.076929278,0.0069087902,-0.003884377,0.0432009711,0.002871,0.008879211,-0.000935918,0.0341234309,0.0137568896,0.0052440709,0.0043868859,0.005654285
201204,0.058555507,-0.003145186,0.0171933831,-0.049216312,0.002871,-0.017614994,0.0392791829,-0.051834253,-0.014095746,-0.016287517,0.0078945501,0.0065351444
201205,0.002491337,0.0152035847,-0.033243722,-0.007312679,0.002871,0.0111694649,-0.018042789,0.0152014173,-0.011099232,-0.018329719,0.0054335054,-0.012035389
201206,-0.065063871,0.0075273434,-0.021777662,0.0559410675,0.002669,0.0194810567,-0.024937598,0.0384894908,0.0250998206,-0.019629217,-0.001345024,0.0114252296
201207,-0.062563104,-0.039405798,0.0056984511,0.0580392378,0.002466,-0.019190644,0.0045128461,0.0348367321,0.0410609204,-0.03083873,0.0246688654,-0.014634555
201208,-0.02819893,0.0723937187,-0.008451345,-0.034586643,0.002466,0.0467824204,-0.023875049,-0.031547618,-0.052553198,0.0432239927,-0.056707996,0.0245009308
201209,0.02745369,-0.03183115,-0.013356546,-0.008769383,0.002466,-0.013263047,-0.004983887,-0.019115666,0.0353085494,-0.037860041,0.0217888175,-0.0082748
201210,-0.010726071,0.0199518818,0.0100549905,0.0056020863,0.002466,0.0084474763,0.0097908423,-0.008278048,-0.009885841,0.0057556562,-0.012635051,0.0159517229
201211,-0.076474239,-0.030049617,0.04770246,0.0516476595,0.002466,-0.008894227,0.0288974591,0.0049869853,0.0400757646,-0.005220107,0.0112154897,0.0050028404
201212,0.1374412069,0.0191233143,-0.002959594,-0.042333207,0.002466,0.0023138527,-0.006904635,-0.013228049,-0.012587162,-0.007213703,0.0226619705,-0.017836036
201301,0.036694046,0.0358798724,-0.010988384,-0.036802086,0.002466,0.0098377832,-0.017564676,-0.009165455,-0.049355479,0.0260369442,-0.030009301,0.0007190233
201302,0.0076391298,0.031887628,-0.020214941,0.0260098774,0.002466,0.0173303118,-0.014488437,0.0127063823,-0.021147878,-0.000071986,-0.013600716,-0.006317516
